location_encode	location
24	City-31
21	City-29
27	City-34
13	City-21
9	City-18
16	City-24
5	City-14
30	City-37
42	City-48
36	City-42
22	City-3
41	City-47
15	City-23
21	City-29
40	City-46
34	City-40
28	City-35
17	City-25
17	City-25
49	City-9
42	City-48
20	City-28
32	City-39
3	City-12
5	City-14
7	City-16
30	City-37
14	City-22
7	City-16
41	City-47
0	City-1
22	City-3
42	City-48
37	City-43
35	City-41
49	City-9
36	City-42
15	City-23
42	City-48
15	City-23
4	City-13
32	City-39
14	City-22
37	City-43
3	City-12
35	City-41
16	City-24
18	City-26
39	City-45
5	City-14
23	City-30
25	City-32
37	City-43
42	City-48
5	City-14
47	City-7
3	City-12
15	City-23
2	City-11
12	City-20
16	City-24
27	City-34
41	City-47
25	City-32
22	City-3
48	City-8
6	City-15
47	City-7
42	City-48
48	City-8
44	City-5
21	City-29
15	City-23
48	City-8
25	City-32
7	City-16
37	City-43
5	City-14
16	City-24
29	City-36
4	City-13
19	City-27
1	City-10
10	City-19
30	City-37
35	City-41
3	City-12
48	City-8
14	City-22
46	City-6
14	City-22
20	City-28
31	City-38
12	City-20
12	City-20
6	City-15
29	City-36
25	City-32
29	City-36
24	City-31
44	City-5
23	City-30
44	City-5
6	City-15
13	City-21
38	City-44
32	City-39
5	City-14
15	City-23
39	City-45
37	City-43
26	City-33
38	City-44
31	City-38
46	City-6
33	City-4
15	City-23
9	City-18
28	City-35
45	City-50
45	City-50
3	City-12
14	City-22
20	City-28
2	City-11
41	City-47
24	City-31
5	City-14
34	City-40
20	City-28
9	City-18
4	City-13
38	City-44
45	City-50
4	City-13
48	City-8
20	City-28
46	City-6
45	City-50
1	City-10
0	City-1
36	City-42
32	City-39
34	City-40
1	City-10
29	City-36
19	City-27
37	City-43
28	City-35
37	City-43
41	City-47
40	City-46
24	City-31
29	City-36
10	City-19
1	City-10
37	City-43
39	City-45
24	City-31
24	City-31
14	City-22
47	City-7
13	City-21
6	City-15
18	City-26
37	City-43
21	City-29
49	City-9
33	City-4
39	City-45
31	City-38
21	City-29
42	City-48
15	City-23
22	City-3
17	City-25
17	City-25
34	City-40
31	City-38
47	City-7
38	City-44
36	City-42
49	City-9
41	City-47
28	City-35
13	City-21
42	City-48
18	City-26
27	City-34
14	City-22
30	City-37
9	City-18
10	City-19
46	City-6
19	City-27
10	City-19
30	City-37
7	City-16
5	City-14
47	City-7
45	City-50
46	City-6
46	City-6
13	City-21
17	City-25
43	City-49
35	City-41
40	City-46
28	City-35
13	City-21
12	City-20
11	City-2
2	City-11
17	City-25
42	City-48
49	City-9
47	City-7
27	City-34
22	City-3
18	City-26
40	City-46
39	City-45
37	City-43
0	City-1
40	City-46
7	City-16
43	City-49
19	City-27
7	City-16
2	City-11
6	City-15
38	City-44
16	City-24
42	City-48
48	City-8
29	City-36
13	City-21
2	City-11
1	City-10
32	City-39
37	City-43
46	City-6
20	City-28
15	City-23
18	City-26
46	City-6
4	City-13
39	City-45
33	City-4
21	City-29
42	City-48
7	City-16
34	City-40
26	City-33
21	City-29
46	City-6
36	City-42
37	City-43
10	City-19
26	City-33
10	City-19
38	City-44
13	City-21
9	City-18
12	City-20
4	City-13
11	City-2
0	City-1
23	City-30
36	City-42
10	City-19
14	City-22
38	City-44
43	City-49
21	City-29
42	City-48
25	City-32
24	City-31
10	City-19
48	City-8
36	City-42
10	City-19
19	City-27
42	City-48
15	City-23
47	City-7
26	City-33
5	City-14
47	City-7
18	City-26
7	City-16
4	City-13
43	City-49
3	City-12
16	City-24
6	City-15
7	City-16
40	City-46
20	City-28
4	City-13
22	City-3
14	City-22
23	City-30
42	City-48
15	City-23
23	City-30
39	City-45
26	City-33
17	City-25
18	City-26
33	City-4
23	City-30
33	City-4
3	City-12
14	City-22
11	City-2
23	City-30
41	City-47
17	City-25
20	City-28
20	City-28
22	City-3
17	City-25
30	City-37
36	City-42
38	City-44
15	City-23
11	City-2
26	City-33
16	City-24
40	City-46
1	City-10
20	City-28
46	City-6
33	City-4
19	City-27
26	City-33
34	City-40
19	City-27
16	City-24
15	City-23
42	City-48
5	City-14
49	City-9
17	City-25
43	City-49
8	City-17
25	City-32
9	City-18
47	City-7
36	City-42
40	City-46
8	City-17
44	City-5
3	City-12
38	City-44
9	City-18
0	City-1
38	City-44
43	City-49
8	City-17
4	City-13
30	City-37
20	City-28
27	City-34
10	City-19
26	City-33
5	City-14
13	City-21
31	City-38
45	City-50
17	City-25
33	City-4
0	City-1
0	City-1
44	City-5
29	City-36
37	City-43
38	City-44
1	City-10
0	City-1
26	City-33
25	City-32
47	City-7
17	City-25
35	City-41
5	City-14
27	City-34
29	City-36
48	City-8
31	City-38
5	City-14
40	City-46
38	City-44
31	City-38
35	City-41
36	City-42
1	City-10
24	City-31
46	City-6
30	City-37
47	City-7
26	City-33
31	City-38
30	City-37
6	City-15
29	City-36
47	City-7
34	City-40
28	City-35
24	City-31
32	City-39
49	City-9
47	City-7
19	City-27
14	City-22
0	City-1
47	City-7
27	City-34
44	City-5
23	City-30
42	City-48
16	City-24
23	City-30
19	City-27
42	City-48
0	City-1
47	City-7
26	City-33
22	City-3
27	City-34
20	City-28
40	City-46
21	City-29
38	City-44
13	City-21
42	City-48
49	City-9
49	City-9
19	City-27
49	City-9
12	City-20
32	City-39
46	City-6
14	City-22
49	City-9
38	City-44
27	City-34
34	City-40
6	City-15
2	City-11
26	City-33
47	City-7
18	City-26
20	City-28
14	City-22
42	City-48
46	City-6
25	City-32
25	City-32
4	City-13
44	City-5
5	City-14
46	City-6
34	City-40
45	City-50
23	City-30
10	City-19
30	City-37
7	City-16
48	City-8
7	City-16
13	City-21
49	City-9
40	City-46
42	City-48
25	City-32
38	City-44
20	City-28
3	City-12
15	City-23
14	City-22
34	City-40
7	City-16
25	City-32
20	City-28
37	City-43
16	City-24
44	City-5
46	City-6
27	City-34
49	City-9
13	City-21
20	City-28
43	City-49
20	City-28
35	City-41
45	City-50
14	City-22
48	City-8
17	City-25
5	City-14
32	City-39
48	City-8
23	City-30
2	City-11
24	City-31
47	City-7
45	City-50
14	City-22
8	City-17
28	City-35
39	City-45
4	City-13
19	City-27
3	City-12
28	City-35
46	City-6
42	City-48
4	City-13
10	City-19
48	City-8
6	City-15
14	City-22
11	City-2
4	City-13
4	City-13
10	City-19
18	City-26
0	City-1
40	City-46
24	City-31
12	City-20
31	City-38
19	City-27
35	City-41
26	City-33
21	City-29
13	City-21
21	City-29
12	City-20
36	City-42
42	City-48
10	City-19
20	City-28
39	City-45
13	City-21
12	City-20
40	City-46
8	City-17
28	City-35
1	City-10
48	City-8
26	City-33
25	City-32
5	City-14
34	City-40
29	City-36
37	City-43
3	City-12
47	City-7
43	City-49
49	City-9
14	City-22
13	City-21
26	City-33
28	City-35
25	City-32
24	City-31
9	City-18
22	City-3
45	City-50
15	City-23
33	City-4
5	City-14
45	City-50
44	City-5
14	City-22
44	City-5
5	City-14
12	City-20
43	City-49
37	City-43
17	City-25
16	City-24
33	City-4
28	City-35
40	City-46
37	City-43
19	City-27
13	City-21
39	City-45
19	City-27
34	City-40
30	City-37
20	City-28
39	City-45
42	City-48
6	City-15
28	City-35
25	City-32
9	City-18
10	City-19
24	City-31
25	City-32
46	City-6
6	City-15
12	City-20
46	City-6
2	City-11
14	City-22
42	City-48
7	City-16
36	City-42
27	City-34
39	City-45
45	City-50
35	City-41
7	City-16
8	City-17
46	City-6
11	City-2
20	City-28
16	City-24
45	City-50
23	City-30
49	City-9
34	City-40
41	City-47
41	City-47
34	City-40
21	City-29
19	City-27
17	City-25
16	City-24
19	City-27
43	City-49
2	City-11
40	City-46
45	City-50
22	City-3
19	City-27
25	City-32
35	City-41
33	City-4
7	City-16
32	City-39
6	City-15
5	City-14
17	City-25
21	City-29
38	City-44
25	City-32
23	City-30
8	City-17
12	City-20
47	City-7
22	City-3
42	City-48
38	City-44
29	City-36
8	City-17
4	City-13
31	City-38
24	City-31
48	City-8
42	City-48
45	City-50
43	City-49
48	City-8
27	City-34
3	City-12
40	City-46
33	City-4
0	City-1
5	City-14
37	City-43
9	City-18
22	City-3
34	City-40
42	City-48
7	City-16
14	City-22
42	City-48
43	City-49
26	City-33
3	City-12
24	City-31
42	City-48
38	City-44
48	City-8
25	City-32
4	City-13
38	City-44
41	City-47
49	City-9
33	City-4
5	City-14
46	City-6
37	City-43
0	City-1
20	City-28
18	City-26
18	City-26
10	City-19
20	City-28
39	City-45
16	City-24
47	City-7
26	City-33
9	City-18
24	City-31
26	City-33
26	City-33
25	City-32
40	City-46
36	City-42
34	City-40
23	City-30
27	City-34
29	City-36
26	City-33
12	City-20
15	City-23
26	City-33
35	City-41
40	City-46
41	City-47
25	City-32
34	City-40
41	City-47
15	City-23
23	City-30
39	City-45
31	City-38
24	City-31
46	City-6
47	City-7
10	City-19
32	City-39
46	City-6
23	City-30
32	City-39
10	City-19
19	City-27
44	City-5
36	City-42
34	City-40
33	City-4
17	City-25
31	City-38
40	City-46
3	City-12
6	City-15
35	City-41
40	City-46
30	City-37
15	City-23
47	City-7
11	City-2
28	City-35
36	City-42
41	City-47
45	City-50
42	City-48
5	City-14
49	City-9
43	City-49
25	City-32
37	City-43
27	City-34
18	City-26
18	City-26
27	City-34
20	City-28
28	City-35
37	City-43
32	City-39
30	City-37
27	City-34
12	City-20
1	City-10
11	City-2
11	City-2
6	City-15
3	City-12
17	City-25
14	City-22
33	City-4
36	City-42
6	City-15
33	City-4
13	City-21
49	City-9
8	City-17
47	City-7
47	City-7
9	City-18
43	City-49
2	City-11
22	City-3
41	City-47
21	City-29
19	City-27
16	City-24
47	City-7
6	City-15
5	City-14
14	City-22
3	City-12
30	City-37
10	City-19
32	City-39
16	City-24
24	City-31
20	City-28
33	City-4
7	City-16
40	City-46
35	City-41
43	City-49
30	City-37
19	City-27
39	City-45
44	City-5
11	City-2
28	City-35
9	City-18
35	City-41
38	City-44
30	City-37
2	City-11
43	City-49
40	City-46
31	City-38
24	City-31
33	City-4
12	City-20
45	City-50
13	City-21
5	City-14
27	City-34
20	City-28
28	City-35
21	City-29
18	City-26
44	City-5
1	City-10
39	City-45
43	City-49
30	City-37
21	City-29
19	City-27
25	City-32
17	City-25
1	City-10
48	City-8
35	City-41
4	City-13
14	City-22
12	City-20
35	City-41
13	City-21
18	City-26
43	City-49
44	City-5
9	City-18
41	City-47
6	City-15
48	City-8
15	City-23
42	City-48
4	City-13
37	City-43
26	City-33
35	City-41
4	City-13
38	City-44
12	City-20
29	City-36
36	City-42
30	City-37
31	City-38
40	City-46
16	City-24
7	City-16
44	City-5
3	City-12
33	City-4
22	City-3
27	City-34
45	City-50
14	City-22
30	City-37
22	City-3
12	City-20
33	City-4
45	City-50
11	City-2
3	City-12
9	City-18
47	City-7
38	City-44
21	City-29
22	City-3
5	City-14
18	City-26
40	City-46
8	City-17
3	City-12
7	City-16
25	City-32
41	City-47
7	City-16
5	City-14
44	City-5
5	City-14
12	City-20
35	City-41
1	City-10
12	City-20
44	City-5
10	City-19
35	City-41
21	City-29
48	City-8
26	City-33
30	City-37
24	City-31
18	City-26
2	City-11
44	City-5
43	City-49
24	City-31
24	City-31
32	City-39
37	City-43
41	City-47
41	City-47
10	City-19
41	City-47
1	City-10
36	City-42
34	City-40
3	City-12
47	City-7
22	City-3
47	City-7
25	City-32
49	City-9
25	City-32
9	City-18
28	City-35
45	City-50
49	City-9
46	City-6
40	City-46
14	City-22
46	City-6
24	City-31
45	City-50
14	City-22
11	City-2
41	City-47
25	City-32
38	City-44
30	City-37
19	City-27
7	City-16
46	City-6
6	City-15
1	City-10
9	City-18
38	City-44
33	City-4
37	City-43
41	City-47
9	City-18
31	City-38
17	City-25
46	City-6
34	City-40
19	City-27
39	City-45
36	City-42
35	City-41
13	City-21
46	City-6
34	City-40
18	City-26
18	City-26
2	City-11
24	City-31
46	City-6
9	City-18
15	City-23
24	City-31
33	City-4
20	City-28
13	City-21
39	City-45
28	City-35
39	City-45
20	City-28
45	City-50
26	City-33
20	City-28
2	City-11
45	City-50
5	City-14
21	City-29
26	City-33
16	City-24
39	City-45
43	City-49
21	City-29
23	City-30
47	City-7
38	City-44
23	City-30
48	City-8
3	City-12
44	City-5
30	City-37
31	City-38
30	City-37
4	City-13
39	City-45
36	City-42
32	City-39
46	City-6
25	City-32
17	City-25
41	City-47
42	City-48
24	City-31
0	City-1
37	City-43
43	City-49
25	City-32
35	City-41
0	City-1
0	City-1
49	City-9
2	City-11
36	City-42
21	City-29
30	City-37
20	City-28
45	City-50
2	City-11
42	City-48
9	City-18
12	City-20
14	City-22
3	City-12
21	City-29
26	City-33
10	City-19
4	City-13
0	City-1
39	City-45
0	City-1
6	City-15
32	City-39
28	City-35
25	City-32
26	City-33
35	City-41
43	City-49
22	City-3
19	City-27
10	City-19
20	City-28
14	City-22
30	City-37
12	City-20
42	City-48
32	City-39
46	City-6
37	City-43
43	City-49
28	City-35
19	City-27
28	City-35
36	City-42
41	City-47
12	City-20
32	City-39
36	City-42
26	City-33
25	City-32
39	City-45
9	City-18
32	City-39
40	City-46
4	City-13
39	City-45
3	City-12
0	City-1
5	City-14
41	City-47
31	City-38
1	City-10
2	City-11
17	City-25
29	City-36
18	City-26
26	City-33
24	City-31
11	City-2
36	City-42
38	City-44
5	City-14
24	City-31
16	City-24
16	City-24
42	City-48
25	City-32
28	City-35
16	City-24
10	City-19
13	City-21
24	City-31
40	City-46
39	City-45
17	City-25
13	City-21
5	City-14
0	City-1
31	City-38
1	City-10
8	City-17
42	City-48
19	City-27
10	City-19
5	City-14
11	City-2
26	City-33
48	City-8
6	City-15
49	City-9
1	City-10
3	City-12
15	City-23
23	City-30
16	City-24
11	City-2
8	City-17
44	City-5
49	City-9
2	City-11
19	City-27
18	City-26
12	City-20
43	City-49
7	City-16
39	City-45
16	City-24
41	City-47
43	City-49
0	City-1
30	City-37
9	City-18
13	City-21
16	City-24
42	City-48
36	City-42
36	City-42
21	City-29
6	City-15
47	City-7
10	City-19
45	City-50
30	City-37
1	City-10
37	City-43
20	City-28
20	City-28
3	City-12
1	City-10
37	City-43
8	City-17
25	City-32
21	City-29
20	City-28
0	City-1
4	City-13
29	City-36
1	City-10
38	City-44
26	City-33
33	City-4
24	City-31
44	City-5
33	City-4
33	City-4
1	City-10
8	City-17
13	City-21
27	City-34
45	City-50
40	City-46
27	City-34
38	City-44
43	City-49
20	City-28
9	City-18
48	City-8
35	City-41
23	City-30
36	City-42
31	City-38
7	City-16
32	City-39
32	City-39
17	City-25
34	City-40
24	City-31
32	City-39
7	City-16
37	City-43
43	City-49
35	City-41
6	City-15
43	City-49
34	City-40
45	City-50
4	City-13
7	City-16
26	City-33
4	City-13
41	City-47
4	City-13
27	City-34
21	City-29
20	City-28
29	City-36
26	City-33
5	City-14
29	City-36
41	City-47
18	City-26
27	City-34
31	City-38
27	City-34
1	City-10
15	City-23
26	City-33
48	City-8
21	City-29
5	City-14
29	City-36
41	City-47
20	City-28
28	City-35
47	City-7
17	City-25
15	City-23
3	City-12
42	City-48
1	City-10
7	City-16
14	City-22
22	City-3
25	City-32
35	City-41
32	City-39
40	City-46
35	City-41
34	City-40
7	City-16
24	City-31
28	City-35
25	City-32
6	City-15
41	City-47
35	City-41
16	City-24
49	City-9
48	City-8
31	City-38
32	City-39
27	City-34
11	City-2
17	City-25
27	City-34
8	City-17
32	City-39
18	City-26
11	City-2
37	City-43
4	City-13
5	City-14
10	City-19
3	City-12
32	City-39
45	City-50
34	City-40
41	City-47
15	City-23
33	City-4
28	City-35
18	City-26
23	City-30
1	City-10
41	City-47
1	City-10
19	City-27
37	City-43
35	City-41
20	City-28
3	City-12
28	City-35
46	City-6
33	City-4
21	City-29
18	City-26
21	City-29
23	City-30
42	City-48
21	City-29
45	City-50
28	City-35
19	City-27
21	City-29
37	City-43
40	City-46
6	City-15
39	City-45
32	City-39
24	City-31
44	City-5
28	City-35
44	City-5
32	City-39
22	City-3
15	City-23
36	City-42
30	City-37
21	City-29
8	City-17
20	City-28
26	City-33
30	City-37
30	City-37
6	City-15
5	City-14
22	City-3
16	City-24
5	City-14
39	City-45
25	City-32
9	City-18
22	City-3
37	City-43
20	City-28
2	City-11
8	City-17
49	City-9
17	City-25
48	City-8
33	City-4
40	City-46
7	City-16
7	City-16
1	City-10
9	City-18
29	City-36
39	City-45
24	City-31
25	City-32
4	City-13
17	City-25
15	City-23
47	City-7
27	City-34
28	City-35
9	City-18
45	City-50
32	City-39
48	City-8
34	City-40
28	City-35
19	City-27
43	City-49
18	City-26
46	City-6
5	City-14
1	City-10
31	City-38
12	City-20
11	City-2
18	City-26
7	City-16
16	City-24
24	City-31
3	City-12
8	City-17
23	City-30
18	City-26
5	City-14
32	City-39
29	City-36
15	City-23
24	City-31
43	City-49
1	City-10
18	City-26
37	City-43
39	City-45
27	City-34
13	City-21
22	City-3
0	City-1
23	City-30
49	City-9
29	City-36
38	City-44
40	City-46
12	City-20
6	City-15
26	City-33
36	City-42
40	City-46
39	City-45
15	City-23
27	City-34
45	City-50
0	City-1
11	City-2
31	City-38
34	City-40
31	City-38
26	City-33
20	City-28
20	City-28
38	City-44
39	City-45
30	City-37
2	City-11
39	City-45
9	City-18
36	City-42
13	City-21
39	City-45
11	City-2
13	City-21
44	City-5
9	City-18
34	City-40
11	City-2
12	City-20
26	City-33
43	City-49
23	City-30
42	City-48
6	City-15
15	City-23
41	City-47
32	City-39
25	City-32
16	City-24
9	City-18
6	City-15
10	City-19
13	City-21
7	City-16
17	City-25
10	City-19
34	City-40
30	City-37
18	City-26
47	City-7
40	City-46
33	City-4
25	City-32
25	City-32
41	City-47
30	City-37
32	City-39
35	City-41
21	City-29
23	City-30
1	City-10
1	City-10
2	City-11
1	City-10
39	City-45
20	City-28
12	City-20
17	City-25
41	City-47
38	City-44
46	City-6
43	City-49
13	City-21
7	City-16
7	City-16
22	City-3
0	City-1
1	City-10
25	City-32
0	City-1
49	City-9
23	City-30
45	City-50
16	City-24
42	City-48
33	City-4
24	City-31
19	City-27
34	City-40
24	City-31
43	City-49
39	City-45
20	City-28
39	City-45
30	City-37
7	City-16
28	City-35
39	City-45
22	City-3
13	City-21
47	City-7
8	City-17
15	City-23
7	City-16
29	City-36
17	City-25
36	City-42
32	City-39
38	City-44
0	City-1
48	City-8
20	City-28
27	City-34
44	City-5
1	City-10
43	City-49
22	City-3
25	City-32
14	City-22
0	City-1
33	City-4
11	City-2
18	City-26
34	City-40
45	City-50
34	City-40
38	City-44
46	City-6
15	City-23
16	City-24
27	City-34
15	City-23
30	City-37
6	City-15
31	City-38
37	City-43
2	City-11
1	City-10
8	City-17
8	City-17
13	City-21
15	City-23
20	City-28
14	City-22
3	City-12
5	City-14
3	City-12
49	City-9
47	City-7
12	City-20
42	City-48
28	City-35
34	City-40
12	City-20
9	City-18
45	City-50
46	City-6
4	City-13
34	City-40
45	City-50
30	City-37
30	City-37
16	City-24
36	City-42
46	City-6
21	City-29
18	City-26
30	City-37
32	City-39
4	City-13
5	City-14
33	City-4
7	City-16
29	City-36
46	City-6
13	City-21
20	City-28
31	City-38
13	City-21
31	City-38
22	City-3
24	City-31
0	City-1
15	City-23
42	City-48
37	City-43
38	City-44
43	City-49
20	City-28
32	City-39
16	City-24
40	City-46
44	City-5
0	City-1
20	City-28
5	City-14
19	City-27
48	City-8
36	City-42
44	City-5
49	City-9
27	City-34
25	City-32
10	City-19
22	City-3
40	City-46
26	City-33
36	City-42
48	City-8
44	City-5
23	City-30
4	City-13
11	City-2
38	City-44
17	City-25
30	City-37
32	City-39
6	City-15
27	City-34
1	City-10
44	City-5
9	City-18
13	City-21
49	City-9
28	City-35
21	City-29
27	City-34
31	City-38
32	City-39
43	City-49
31	City-38
30	City-37
18	City-26
49	City-9
26	City-33
30	City-37
7	City-16
0	City-1
45	City-50
36	City-42
3	City-12
29	City-36
10	City-19
33	City-4
16	City-24
1	City-10
44	City-5
26	City-33
15	City-23
33	City-4
13	City-21
17	City-25
33	City-4
29	City-36
4	City-13
42	City-48
47	City-7
30	City-37
47	City-7
1	City-10
36	City-42
19	City-27
33	City-4
8	City-17
39	City-45
41	City-47
28	City-35
15	City-23
42	City-48
27	City-34
30	City-37
19	City-27
13	City-21
8	City-17
34	City-40
29	City-36
44	City-5
29	City-36
9	City-18
9	City-18
0	City-1
32	City-39
7	City-16
28	City-35
20	City-28
15	City-23
12	City-20
23	City-30
44	City-5
34	City-40
45	City-50
3	City-12
25	City-32
36	City-42
33	City-4
38	City-44
16	City-24
8	City-17
26	City-33
23	City-30
12	City-20
27	City-34
24	City-31
22	City-3
14	City-22
18	City-26
17	City-25
1	City-10
6	City-15
11	City-2
41	City-47
33	City-4
16	City-24
18	City-26
0	City-1
31	City-38
36	City-42
12	City-20
9	City-18
35	City-41
18	City-26
47	City-7
16	City-24
0	City-1
47	City-7
49	City-9
45	City-50
38	City-44
45	City-50
41	City-47
6	City-15
14	City-22
33	City-4
19	City-27
18	City-26
35	City-41
16	City-24
17	City-25
20	City-28
33	City-4
16	City-24
11	City-2
15	City-23
34	City-40
11	City-2
26	City-33
16	City-24
36	City-42
16	City-24
39	City-45
23	City-30
20	City-28
14	City-22
25	City-32
28	City-35
30	City-37
5	City-14
24	City-31
30	City-37
39	City-45
7	City-16
31	City-38
47	City-7
32	City-39
12	City-20
25	City-32
9	City-18
6	City-15
23	City-30
1	City-10
30	City-37
31	City-38
22	City-3
40	City-46
4	City-13
13	City-21
1	City-10
46	City-6
39	City-45
45	City-50
45	City-50
30	City-37
41	City-47
17	City-25
11	City-2
31	City-38
48	City-8
11	City-2
49	City-9
23	City-30
20	City-28
9	City-18
25	City-32
44	City-5
43	City-49
45	City-50
12	City-20
3	City-12
8	City-17
38	City-44
36	City-42
6	City-15
2	City-11
46	City-6
47	City-7
44	City-5
35	City-41
31	City-38
33	City-4
49	City-9
20	City-28
36	City-42
19	City-27
43	City-49
38	City-44
49	City-9
7	City-16
25	City-32
21	City-29
4	City-13
35	City-41
29	City-36
47	City-7
6	City-15
7	City-16
0	City-1
34	City-40
28	City-35
7	City-16
47	City-7
8	City-17
16	City-24
2	City-11
7	City-16
25	City-32
28	City-35
45	City-50
0	City-1
5	City-14
12	City-20
17	City-25
5	City-14
4	City-13
42	City-48
3	City-12
26	City-33
21	City-29
8	City-17
35	City-41
1	City-10
16	City-24
19	City-27
13	City-21
18	City-26
29	City-36
18	City-26
19	City-27
43	City-49
28	City-35
22	City-3
42	City-48
37	City-43
14	City-22
29	City-36
22	City-3
22	City-3
33	City-4
40	City-46
16	City-24
29	City-36
30	City-37
37	City-43
15	City-23
39	City-45
43	City-49
5	City-14
28	City-35
48	City-8
13	City-21
24	City-31
16	City-24
33	City-4
46	City-6
13	City-21
9	City-18
6	City-15
38	City-44
28	City-35
39	City-45
42	City-48
14	City-22
23	City-30
28	City-35
47	City-7
29	City-36
35	City-41
33	City-4
24	City-31
23	City-30
34	City-40
40	City-46
9	City-18
34	City-40
41	City-47
47	City-7
10	City-19
27	City-34
27	City-34
48	City-8
15	City-23
37	City-43
43	City-49
35	City-41
48	City-8
10	City-19
9	City-18
20	City-28
19	City-27
46	City-6
32	City-39
37	City-43
32	City-39
14	City-22
8	City-17
48	City-8
23	City-30
46	City-6
22	City-3
0	City-1
19	City-27
16	City-24
19	City-27
1	City-10
18	City-26
18	City-26
20	City-28
28	City-35
29	City-36
16	City-24
10	City-19
13	City-21
37	City-43
14	City-22
7	City-16
45	City-50
35	City-41
38	City-44
18	City-26
6	City-15
25	City-32
25	City-32
20	City-28
20	City-28
16	City-24
32	City-39
34	City-40
15	City-23
34	City-40
32	City-39
22	City-3
2	City-11
37	City-43
6	City-15
9	City-18
10	City-19
45	City-50
49	City-9
6	City-15
29	City-36
47	City-7
20	City-28
3	City-12
3	City-12
17	City-25
20	City-28
9	City-18
26	City-33
12	City-20
34	City-40
36	City-42
47	City-7
27	City-34
36	City-42
18	City-26
47	City-7
12	City-20
17	City-25
2	City-11
29	City-36
27	City-34
6	City-15
18	City-26
5	City-14
40	City-46
14	City-22
28	City-35
33	City-4
37	City-43
16	City-24
43	City-49
5	City-14
4	City-13
46	City-6
37	City-43
16	City-24
46	City-6
35	City-41
4	City-13
44	City-5
38	City-44
4	City-13
15	City-23
20	City-28
48	City-8
47	City-7
21	City-29
0	City-1
2	City-11
25	City-32
26	City-33
10	City-19
24	City-31
4	City-13
12	City-20
12	City-20
23	City-30
30	City-37
4	City-13
21	City-29
2	City-11
42	City-48
3	City-12
6	City-15
45	City-50
34	City-40
42	City-48
48	City-8
24	City-31
43	City-49
17	City-25
44	City-5
34	City-40
39	City-45
19	City-27
29	City-36
2	City-11
2	City-11
15	City-23
27	City-34
28	City-35
14	City-22
37	City-43
27	City-34
9	City-18
37	City-43
4	City-13
48	City-8
5	City-14
35	City-41
40	City-46
43	City-49
13	City-21
39	City-45
38	City-44
38	City-44
25	City-32
12	City-20
0	City-1
27	City-34
21	City-29
12	City-20
21	City-29
9	City-18
11	City-2
21	City-29
4	City-13
34	City-40
24	City-31
1	City-10
30	City-37
35	City-41
19	City-27
47	City-7
42	City-48
25	City-32
15	City-23
19	City-27
14	City-22
21	City-29
25	City-32
31	City-38
30	City-37
33	City-4
17	City-25
48	City-8
26	City-33
7	City-16
42	City-48
10	City-19
8	City-17
1	City-10
14	City-22
48	City-8
46	City-6
26	City-33
22	City-3
32	City-39
13	City-21
8	City-17
14	City-22
13	City-21
44	City-5
31	City-38
37	City-43
49	City-9
10	City-19
47	City-7
16	City-24
49	City-9
26	City-33
20	City-28
7	City-16
12	City-20
29	City-36
8	City-17
0	City-1
44	City-5
20	City-28
45	City-50
46	City-6
37	City-43
21	City-29
33	City-4
36	City-42
37	City-43
17	City-25
8	City-17
32	City-39
48	City-8
12	City-20
12	City-20
13	City-21
5	City-14
7	City-16
25	City-32
39	City-45
15	City-23
3	City-12
11	City-2
47	City-7
16	City-24
17	City-25
34	City-40
47	City-7
9	City-18
20	City-28
38	City-44
47	City-7
17	City-25
38	City-44
12	City-20
44	City-5
15	City-23
24	City-31
6	City-15
4	City-13
24	City-31
20	City-28
27	City-34
9	City-18
0	City-1
41	City-47
34	City-40
46	City-6
4	City-13
9	City-18
44	City-5
35	City-41
25	City-32
26	City-33
44	City-5
0	City-1
34	City-40
0	City-1
25	City-32
48	City-8
30	City-37
16	City-24
24	City-31
36	City-42
47	City-7
37	City-43
12	City-20
15	City-23
47	City-7
12	City-20
31	City-38
15	City-23
47	City-7
9	City-18
31	City-38
39	City-45
36	City-42
15	City-23
13	City-21
28	City-35
45	City-50
4	City-13
28	City-35
25	City-32
5	City-14
17	City-25
29	City-36
22	City-3
23	City-30
3	City-12
32	City-39
18	City-26
20	City-28
41	City-47
44	City-5
27	City-34
33	City-4
28	City-35
8	City-17
7	City-16
27	City-34
27	City-34
44	City-5
17	City-25
28	City-35
12	City-20
27	City-34
49	City-9
23	City-30
40	City-46
2	City-11
4	City-13
36	City-42
11	City-2
32	City-39
32	City-39
22	City-3
23	City-30
11	City-2
12	City-20
41	City-47
17	City-25
9	City-18
8	City-17
14	City-22
0	City-1
7	City-16
11	City-2
37	City-43
0	City-1
17	City-25
37	City-43
0	City-1
8	City-17
15	City-23
40	City-46
41	City-47
48	City-8
38	City-44
34	City-40
34	City-40
33	City-4
26	City-33
46	City-6
26	City-33
24	City-31
6	City-15
5	City-14
33	City-4
11	City-2
3	City-12
25	City-32
35	City-41
17	City-25
7	City-16
40	City-46
49	City-9
23	City-30
3	City-12
2	City-11
5	City-14
25	City-32
6	City-15
20	City-28
34	City-40
13	City-21
33	City-4
8	City-17
5	City-14
1	City-10
36	City-42
17	City-25
22	City-3
14	City-22
31	City-38
33	City-4
8	City-17
23	City-30
6	City-15
15	City-23
5	City-14
13	City-21
